"temp_1","temp_2","temp_3","temp_4","temp_5","temp_6","temp_7","temp_8","name","id_character"
958,724,0,1686,1012,1475,0,0,Tommen Baratheon,18
4903,5257,4146,5480,4469,2852,5849,8148,Tyrion Lannister,577
791,0,0,0,0,0,0,0,Vardis Egen,155
20,0,0,0,0,0,0,0,Varly,261
15,0,0,0,0,0,0,0,Vayon Poole,213
2195,0,0,0,0,0,0,0,Viserys Targaryen,81
306,0,0,0,0,0,0,0,Waymar Royce,234
79,130,172,182,144,64,539,247,White Walker,116
17,0,0,34,0,0,0,0,Wight Wildling Girl,315
763,0,0,0,0,0,0,0,Will,228
431,0,0,0,0,0,0,0,Wine Merchant,251
1221,565,0,0,0,0,0,0,Yoren,33
96,0,597,0,0,0,0,0,Joyeuse Erenford,
58,0,0,0,0,0,0,0,Street Urchin,
0,125,0,0,0,0,0,0,Barra,
0,295,0,0,0,0,0,0,The Tickler,
0,203,0,0,0,0,0,0,Soldier Tom,
0,0,25,0,0,0,0,0,Man of the Nightswatch,
0,0,53,197,0,0,0,0,Dongo the Giant,
0,185,0,0,0,0,0,0,Aggo,143
0,600,0,0,0,0,0,0,Alton Lannister,130
0,567,163,0,0,340,0,0,Balon Greyjoy,97
0,127,0,7,0,0,0,0,Biter,109
0,516,0,0,0,0,0,0,Black Lorren,107
0,0,41,0,0,0,0,0,Boat Commander,363
0,1869,2009,1536,1163,1749,2313,3817,Brienne of Tarth,10
0,55,0,0,85,0,0,0,Brothel Customer,452
0,119,0,0,0,0,0,0,Captain's Daughter,316
246,0,0,0,0,0,0,0,Chella,685
0,248,0,0,0,0,0,0,Colen of Greenpools,352
0,408,343,0,0,0,0,0,Craster,86
0,1080,0,0,0,0,0,0,Dagmer Cleftjaw,811
0,474,0,0,0,0,0,0,Daisy,606
0,1879,1636,1021,1452,4101,4417,3679,Davos Seaworth,369
0,243,0,395,0,0,0,0,Dontos Hollard,79
0,101,0,0,0,0,0,0,Drennan,659
0,764,625,1175,2075,1516,87,425,Eddison Tollett,7
0,92,0,0,0,0,0,0,Farlen,657
0,55,0,0,0,0,0,0,Gerard,341
0,497,1229,720,1211,1200,237,736,Gilly,697
0,133,0,0,0,0,0,0,Goldcloak,774
0,219,0,0,0,0,0,0,Hallyne,585
0,70,4,35,0,126,0,0,Handmaid,464
0,147,185,177,270,0,30,0,High Septon,770
135,866,524,211,0,0,156,0,Hot Pie,791
0,758,0,0,985,549,0,0,Jaqen H'ghar,34
0,24,0,0,0,0,0,0,Jaqen's Disguise,670
0,0,1563,1138,0,0,0,0,Jojen Reed,794
136,0,0,0,0,0,0,0,Jonos Bracken,415
58,0,0,0,0,0,0,0,King's Landing Baker,340
0,77,0,0,0,0,0,0,King's Landing Rioter #2,371
0,77,0,0,0,0,0,0,King's Landing Rioter #3,384
0,1082,0,0,0,0,0,0,Kovarro,30
0,0,653,0,0,0,0,0,Kraznys mo Nakloz,115
0,236,0,0,0,0,0,4,Lannister Guard,560
198,0,0,0,0,0,0,0,Lannister Messenger,419
135,0,0,0,0,0,0,0,Lannister Scout,459
76,0,0,0,0,0,0,0,Leo Lefford,751
135,319,0,0,0,0,0,0,Lommy Greenhands,479
0,116,0,0,0,0,0,0,Lord Portan,292
0,79,0,0,0,0,0,0,Lordsport Dockhand,50
0,432,0,0,0,0,0,0,Maester Cressen,760
0,0,567,578,550,0,0,0,Mance Rayder,83
0,0,122,0,0,0,0,0,Margaery's Handmaiden,374
0,976,1961,2493,1091,1777,0,0,Margaery Tyrell,698
0,929,0,0,0,0,0,0,Matthos Seaworth,101
0,1238,1637,555,1332,1652,306,503,Melisandre,696
0,0,62,0,0,0,0,0,Mirelle,355
0,0,1880,1942,2348,1449,4040,2038,Missandei,14
0,116,0,0,0,0,0,0,Northern Lord,236
0,82,0,0,0,0,0,0,Old Woman Prisoner,661
0,0,77,0,0,0,0,0,Orphan Kid,383
0,738,511,2056,912,1051,800,1402,Podrick Payne,4
0,57,0,0,0,0,0,0,Protestor,62
0,707,0,0,0,0,0,0,Pyat Pree,812
0,28,0,0,0,0,0,0,Qartheen Woman,447
0,857,0,0,0,0,0,0,Qhorin Halfhand,99
0,133,0,0,0,0,0,0,Quaithe,612
0,36,0,0,0,0,0,0,Quent,742
0,0,695,193,695,801,1841,1018,Qyburn,431
0,298,211,0,94,0,0,0,Rattleshirt,507
0,173,0,0,0,0,0,0,Rennick,320
136,237,412,0,0,0,0,0,Rickard Karstark,810
0,364,1113,532,967,310,0,0,Roose Bolton,444
0,127,0,55,0,0,0,0,Rorge,478
96,0,0,0,0,0,0,0,Ryger Rivers,59
0,192,173,145,0,0,0,0,Salladhor Saan,113
0,189,202,469,523,0,0,0,Selyse Baratheon,540
0,51,157,0,0,0,0,0,Septon,215
0,462,0,0,0,0,0,0,Silk King,117
0,329,0,0,0,0,0,0,Singing Lannister Soldier,753
0,702,0,0,0,0,0,0,Spice King,103
0,1632,1261,878,2574,0,0,0,Stannis Baratheon,13
0,18,0,0,0,0,0,0,Stark Messenger,417
0,203,0,0,0,0,0,0,Stark Soldier,192
96,0,0,0,0,0,0,0,Stevron Frey,56
0,979,2218,0,0,0,0,0,Talisa Maegyr,53
0,459,0,0,0,0,0,0,Torrhen Karstark,324
0,208,0,0,0,0,0,0,Tortured Prisoner,131
0,0,245,0,0,0,0,0,Unsullied,338
209,0,1005,0,0,432,190,0,Walder Frey,37
0,0,108,0,0,0,0,0,Warlock,401
0,155,0,0,0,0,0,0,Winterfell Shepherd,736
0,50,0,0,0,0,0,0,Wounded Lannister Soldier,61
0,1242,0,0,0,0,0,0,Xaro Xhoan Daxos,90
0,886,189,261,0,1393,756,950,Yara Greyjoy,818
0,1357,2311,1050,0,0,0,0,Ygritte,701
0,0,1758,0,0,282,1730,0,Thoros of Myr,
0,0,76,0,0,0,0,0,Martyn Lannister,
0,0,61,0,0,0,0,0,Bannen,
0,0,23,0,0,0,0,0,Eldrick Sarsfield,
0,0,0,224,0,0,0,0,Oznak zo Pahl,
0,0,1229,580,361,800,237,138,Baby Sam,164
0,0,0,145,0,0,0,0,Bathhouse Prostitute,136
0,0,496,0,0,400,0,0,Black Walder Rivers,82
0,0,0,66,0,0,0,0,Bolton Guard,284
0,0,1474,0,0,529,0,0,Brynden Tully,76
0,0,35,0,0,0,0,0,Craster's Wife,508
0,0,0,86,0,0,0,0,Craster's Wife #3,387
0,0,35,0,0,0,0,0,Craster's Younger Wife,455
0,0,968,840,2471,1293,0,0,Daario Naharis,17
0,0,23,0,0,0,0,0,Desmond Crakehall,197
0,0,0,73,0,0,0,0,Donnel Waynwood,161
0,0,1525,0,0,632,0,751,Edmure Tully,797
0,0,0,114,0,0,0,0,Elder Meereen Slave,776
0,0,0,950,769,232,847,0,Ellaria Sand,820
0,0,0,280,0,0,77,0,Farmer Hamlet,389
0,0,0,177,0,0,0,0,First Mate,761
0,0,30,0,0,0,0,0,Frey Guard,768
0,0,130,0,0,0,0,0,Frey Soldier #1,64
0,0,130,0,0,0,0,0,Frey Soldier #2,132
0,0,20,0,0,0,0,0,Fruit Vendor,397
0,0,74,0,0,0,0,0,Genna,468
0,0,0,46,117,0,0,0,Great Master #1,741
0,0,391,0,0,0,0,0,Greizhen mo Ullhor,739
0,0,907,1558,1295,1510,1410,4272,Grey Worm,6
0,0,0,26,0,0,0,0,Guymon,201
0,0,105,0,0,0,0,0,Hog Farmer,775
0,0,131,0,0,0,0,0,Hoster Tully,471
0,0,0,95,0,0,0,0,Innkeeper,328
0,0,0,65,0,0,0,0,Innkeeper's Daughter,673
0,0,0,11,0,0,0,0,Ironborn in Skiff,766
0,0,350,657,0,0,0,0,Karl Tanner,98
0,0,104,0,0,0,0,0,Karstark Lookout,386
0,0,74,15,0,0,0,0,Kayla,621
0,0,0,272,0,0,0,0,King Balon Greyjoy Dwarf,214
0,0,0,272,0,0,0,0,King Renly Baratheon Dwarf,203
0,0,0,272,0,0,0,0,King Robb Stark Dwarf,208
0,0,41,0,0,0,0,0,King's Landing Tailor,385
0,0,0,148,106,0,0,0,King's Landing Whore,491
0,0,0,272,0,0,0,0,King Stannis Baratheon Dwarf,411
0,0,0,145,73,0,0,0,Lhara,832
0,0,1033,989,0,0,0,0,Locke,799
0,0,0,83,0,0,0,0,Lord Blackmont,54
0,0,622,0,0,468,0,0,Lothar Frey,153
0,0,0,2363,560,950,0,0,Mace Tyrell,27
0,0,74,313,0,22,0,74,Marei,75
0,0,1410,1305,0,1051,249,0,Meera Reed,38
0,0,314,0,0,0,0,0,Mero,229
0,0,307,0,0,0,0,0,Merry Frey,283
0,0,0,67,0,0,0,0,Mole's Town Madam,620
0,0,0,255,0,0,0,0,Mole's Town Whore,618
0,0,0,203,0,0,0,0,Morag,613
0,0,0,114,0,169,0,0,Morgan,152
0,0,0,114,0,0,0,0,Morgan's Friend,651
0,0,0,114,381,0,0,0,Mossador,506
0,0,0,23,0,394,0,0,Musician #2,66
0,0,0,23,0,394,0,0,Musician #3,388
0,0,323,173,698,76,0,0,Myranda,73
0,0,0,22,0,17,0,0,Night's Watchman,475
0,0,0,3351,0,0,0,0,Oberyn Martell,32
0,0,142,186,0,0,0,0,Old Man,246
0,0,1300,1182,779,886,608,0,Olenna Tyrell,700
0,0,0,808,1699,481,0,0,Olly,19
0,0,102,465,340,0,0,0,Olyvar,35
0,0,1050,0,0,0,0,0,Orell,804
0,0,314,0,0,0,0,0,Prendahl na Ghezn,758
0,0,1078,1114,1645,2421,0,0,Ramsay Snow,441
0,0,252,0,0,389,0,0,Razdal mo Eraz,493
0,0,119,0,0,0,0,0,Riverlands Traveller,65
0,0,379,0,0,0,0,0,Roslin Frey,641
0,0,0,25,0,0,0,0,Ser Endrew Tarth,353
0,0,0,585,0,0,0,0,Sissy,169
0,0,20,0,0,0,0,0,Sorcerer,337
0,0,172,0,0,0,0,0,Steelshanks Walton,102
0,0,0,748,0,0,0,0,Styr,94
0,0,0,141,0,0,0,0,Tansy,649
0,0,138,0,0,0,0,0,The Bear,359
0,0,0,52,232,229,478,632,The Night King,92
0,0,0,524,0,0,0,0,Thenn Warg,496
0,0,13,0,223,0,0,0,Todder,160
0,0,57,0,0,0,0,0,Tortured Slave,294
0,0,61,0,0,0,0,0,Tyrell Lady,626
0,0,29,0,0,0,0,0,Tyrell Servant,398
0,0,0,114,0,0,0,0,Valyrian Slave,51
0,0,323,0,0,0,0,0,Violet,395
0,0,0,36,466,172,0,0,Walda Bolton,95
0,0,214,0,0,0,0,0,Wendel Manderly,321
0,0,0,106,66,0,0,0,Whore #1,404
0,0,0,106,66,0,0,0,Whore #2,439
0,0,124,0,0,0,0,0,Yunkai'i Whore,265
0,0,0,274,0,0,0,0,Mag the Mighty,
0,0,0,0,512,787,0,0,The Waif,
0,0,0,0,67,0,0,0,The Stranger,
0,0,0,0,41,0,0,0,The Warrior,
0,0,0,0,41,0,0,0,The Smith,
0,0,0,0,82,37,0,0,Red Priestess,
0,0,0,0,100,0,0,0,The Mother of Dragons,
0,0,0,0,66,0,0,0,Whore #3,
0,0,0,0,66,0,0,0,Whore #4,
0,0,0,0,66,0,0,0,Whore #5,
0,0,0,0,66,0,0,0,Whore #6,
0,0,0,0,70,0,0,0,Stone Man,
0,0,0,0,328,0,0,0,Malko,
0,0,0,0,186,0,0,0,Thin Man,
0,0,0,0,162,0,0,0,Braavosi Madam,
0,0,0,498,0,0,0,0,Anya Waynwood,256
0,0,0,0,641,82,0,0,Areo Hotah,80
0,0,0,0,162,0,0,0,Aya,456
0,0,0,0,248,0,0,0,Baratheon General,414
0,0,0,0,79,0,0,0,Baratheon Soldier #1,470
0,0,0,0,66,0,0,0,Baratheon Soldier #2,198
0,0,0,0,169,0,0,0,Beggar Woman,405
0,0,0,0,651,486,0,0,Bowen Marsh,63
0,0,0,0,111,0,0,0,Braavosi Captain,258
0,0,0,0,152,0,0,0,Brant,378
0,0,0,0,162,0,0,0,Brea,442
0,0,0,0,29,0,0,0,Brothel Guard,394
0,0,0,0,42,0,0,0,Brusco,399
0,0,0,0,106,0,0,0,Clea,668
0,0,0,161,0,0,0,0,Cooper,545
0,0,0,0,152,0,0,0,Derek,345
0,0,0,0,116,0,0,0,Despondent Man,346
0,0,0,0,380,165,0,0,Dim Dalba,589
0,0,0,161,0,0,0,0,Donnel Hill,547
0,0,0,0,539,135,0,0,Doran Martell,89
0,0,0,0,35,0,0,0,Dwarf Hunter #1,286
0,0,0,0,35,0,0,0,Dwarf Hunter #2,288
0,0,0,0,369,0,0,0,Eyrie Guard,216
0,0,0,0,160,0,0,0,Faith Militant #1,339
0,0,0,0,85,0,0,0,Faith Militant #2,58
0,0,0,169,0,0,0,0,Fennesz,274
0,0,0,0,322,0,0,0,Ghita,177
0,0,0,235,0,0,0,0,Goatherd,343
0,0,0,64,0,0,0,0,Goatherd's Son,304
0,0,0,0,21,0,0,0,Gordy,463
0,0,0,0,175,0,0,0,Great Master #2,777
0,0,0,0,175,0,0,0,Great Master #4,781
0,0,0,0,175,0,0,0,Great Master #5,45
0,0,0,0,175,0,0,0,Great Master #6,329
0,0,0,0,175,0,0,0,Great Master #7,55
0,0,0,0,1355,1737,0,0,High Sparrow,786
0,0,0,0,80,0,0,0,Inn Waitress,679
0,0,0,0,146,0,0,0,Johnna,314
0,0,0,188,0,0,0,0,Kegs,57
0,0,0,0,193,0,0,0,Lannister Guard #1,134
0,0,0,0,193,0,0,0,Lannister Guard #2,681
0,0,0,0,182,0,0,0,Lead Dornish Guard,39
0,0,0,0,75,0,0,0,Lead Kingsguard,135
0,0,0,176,0,559,0,0,Leaf,122
0,0,0,0,642,0,0,0,Loboda,754
0,0,0,0,153,0,0,0,Maggy,762
0,0,0,0,233,0,0,0,Mallister Supporter,425
0,0,0,187,0,0,0,0,Manservant,180
0,0,0,0,250,0,0,0,Melara Hetherspoon,671
0,0,0,0,109,0,0,0,Merchant Captain,303
0,0,0,188,0,0,0,0,Mully,390
0,0,0,0,787,167,98,0,Nymeria Sand,71
0,0,0,0,787,167,83,0,Obara Sand,70
0,0,0,0,136,0,0,0,Old Woman,158
0,0,0,0,137,0,0,0,Pit Announcer,772
0,0,0,0,22,0,0,0,Sailor,412
0,0,0,0,49,0,0,0,Second Son,356
0,0,0,0,100,0,0,0,Sellsword #1,354
0,0,0,0,100,0,0,0,Sellsword #2,393
0,0,0,0,699,753,0,0,Septa Unella,72
0,0,0,0,186,0,0,0,Slaver,568
0,0,0,0,81,0,0,0,Son of the Harpy,282
0,0,0,0,51,0,0,0,Street Tough #1,209
0,0,0,0,51,0,0,0,Street Tough #2,275
0,0,0,0,55,0,0,0,Strong Sam Stone,424
0,0,0,61,134,0,0,0,Ternesio Terys,168
0,0,0,0,41,0,0,0,The Crone,205
0,0,0,0,67,0,0,0,The Maiden,625
0,0,0,0,41,0,0,0,The Mother,202
0,0,0,0,609,70,0,0,Trystane Martell,91
0,0,0,0,787,232,599,0,Tyene Sand,826
0,0,0,0,14,0,0,0,Tyrell Guard,133
0,0,0,0,168,221,0,0,Vala,605
0,0,0,0,126,0,0,0,White Rat,423
0,0,0,0,162,0,0,0,Whore,451
0,0,0,0,146,0,0,22,Willa,263
0,0,0,0,82,0,0,0,Winter Town Man,255
0,0,0,0,759,705,0,0,Wun Wun,23
0,0,0,0,470,431,0,0,Yezzan zo Qaggaz,813
0,0,0,498,74,468,1025,1974,Yohn Royce,28
0,0,0,0,250,0,0,0,Young Cersei Lannister,669
0,0,0,0,0,545,0,0,Akho,
0,0,0,0,0,172,0,0,Newborn Bolton,
0,0,0,0,0,284,0,0,High Priestess,
0,0,0,0,0,140,206,0,Kitty Frey,
0,0,0,0,0,23,0,0,Aerys Targaryen,289
0,0,0,0,0,187,0,0,Arthur,206
0,0,0,0,0,138,0,0,Ash,309
0,0,0,0,0,325,0,0,Bear Island Maester,268
0,0,0,0,0,389,0,0,Belicho Paenymion,148
0,0,0,0,0,561,0,0,Bianca,154
0,0,0,0,0,577,0,0,Bobono,123
0,0,0,0,0,165,0,0,Bolton Officer,458
0,0,0,0,0,165,0,0,Bolton Soldier,344
0,0,0,0,0,248,0,0,Braavosi Theatre Sound Artist,525
0,0,0,0,0,229,0,0,Braavosi Woman #1,416
0,0,0,0,0,229,0,0,Braavosi Woman #2,432
0,0,0,0,76,0,0,0,Brothel Child #1,457
0,0,0,0,76,0,0,0,Brothel Child #2,462
0,0,0,0,0,530,0,0,Brother Ray,217
0,0,0,0,0,540,0,0,Camello,119
0,0,0,0,0,559,0,0,Clarenzo,494
0,0,0,0,0,383,739,0,Dickon Tarly,778
0,0,0,0,0,486,0,0,Dothraki Bloodrider #1,118
0,0,0,0,0,486,0,0,Dothraki Bloodrider #2,314
0,0,0,0,0,206,0,0,Dothraki Widow #1,190
0,0,0,0,0,206,0,0,Dothraki Widow #2,622
0,0,0,0,0,26,0,0,Dothraki Woman Having Sex,609
0,0,0,0,0,521,1379,1246,Euron Greyjoy,796
0,0,0,0,0,147,0,0,Frances,144
0,0,0,0,0,191,0,0,Gatins,592
0,0,0,0,0,165,0,0,Gerold Hightower,139
0,0,0,0,0,698,0,0,Harald Karstark,490
0,0,0,0,0,323,0,0,Howland Reed,472
0,0,0,0,0,138,0,0,Iggo,408
0,0,0,0,0,340,0,0,Ironborn #2,569
0,0,0,0,0,340,0,0,Ironborn #3,476
0,0,0,0,0,44,0,0,Ironborn Abusing a Volantene Whore,382
0,0,0,0,0,44,0,0,Ironborn at Brothel,41
0,0,0,0,0,570,0,0,Izembaro,482
0,0,0,0,0,138,0,0,Kesh,40
0,0,0,0,0,266,0,0,Khal Brozho,142
0,0,0,0,0,266,0,0,Khal Forzho,142
0,0,0,0,0,497,0,0,Khal Moro,500
0,0,0,0,0,266,0,0,Khal Qorro,211
0,0,0,0,0,266,0,0,Khal Rhalko,204
0,0,0,0,0,71,0,0,King's Landing Boaster,308
0,0,0,0,106,0,0,0,King's Landing Flasher #1,687
0,0,0,0,106,0,0,0,King's Landing Flasher #2,688
0,0,0,0,0,274,0,0,Kinvara,332
0,0,0,0,0,1066,0,0,Lady Crane,830
0,0,0,0,0,56,0,0,Lannister Captain,178
0,0,0,0,0,252,0,0,Lem Lemoncloak,127
0,0,0,0,0,180,0,0,Little Bird #3,747
0,0,0,0,0,133,0,0,Little Bird #4,746
0,0,0,0,0,133,0,0,Little Bird #5,748
0,0,0,0,0,133,0,0,Little Bird #6,185
0,0,0,0,0,456,0,0,Loyal Night's Watchman #1,199
0,0,0,0,0,456,0,0,Loyal Night's Watchman #2,608
0,0,0,0,0,881,537,984,Lyanna Mormont,827
0,0,0,0,0,40,0,0,Maester Caleotte,287
0,0,0,0,0,209,528,131,Maester Wolkan,788
0,0,0,0,0,311,0,0,Margaery Tyrell Mummer,157
0,0,0,0,0,38,0,0,Meereenese Homeless Mother,682
0,0,0,0,0,475,0,0,Melessa Tarly,232
0,0,0,0,0,220,0,0,Moro's Wife #2,619
0,0,0,0,0,394,0,0,Mummer #2,743
0,0,0,0,0,394,0,0,Mummer #3,182
0,0,0,0,0,394,0,0,Mummer #4,744
0,0,0,0,0,394,0,0,Musician #4,121
0,0,0,0,0,394,0,0,Musician #5,124
0,0,0,0,0,117,0,0,Night's Watchman #1,195
0,0,0,0,0,141,0,0,Night's Watchman #2,200
0,0,0,0,0,23,0,0,Northman Rioter,773
0,0,0,0,0,337,0,0,Ornela,172
0,0,0,0,0,440,2728,405,Qhono,450
0,0,0,0,0,15,0,0,Rickard Stark,68
0,0,0,0,0,428,607,91,Robett Glover,809
0,0,0,0,227,0,0,0,Septa Moelle,427
0,0,0,0,227,0,0,0,Septa Scolera,675
0,0,0,0,21,0,0,0,Simpson,293
0,0,0,0,0,847,0,0,Smalljon Umber,587
0,0,0,0,0,475,0,0,Talla Tarly,650
0,0,0,0,0,44,0,0,Volantene Whore #2,333
0,0,0,0,0,44,0,0,Volantene Whore #3,248
0,0,0,0,0,44,0,0,Volantene Whore #4,662
0,0,0,0,0,44,0,0,Volantene Whore #5,665
0,0,0,0,0,23,0,0,Wildling Rioter,266
0,0,0,0,0,136,0,0,Wyllis,165
0,0,0,0,0,138,0,0,Young Benjen Stark,179
0,0,0,0,0,84,0,0,Young Lyanna Stark,418
0,0,0,0,0,69,0,0,Young Nan,617
0,0,0,0,0,640,20,0,Young Ned Stark,175
0,0,0,0,0,101,0,0,Young Rodrik Cassel,176
0,0,0,0,0,305,0,0,Zanrush,162
0,0,0,0,0,53,0,0,The Waif's Disguise,
0,0,0,0,0,39,0,0,Baby Jon Snow,
0,0,0,0,0,0,106,69,Wun Wun Wight,
0,0,0,0,0,0,106,0,Mag the Mighty Wight,
0,0,0,0,0,0,137,0,Henk,
0,0,0,0,0,0,181,0,Maester Sandhu,
0,0,0,0,0,0,189,0,Kevin Eldon,
0,0,0,0,0,0,189,0,Laurence Spellman,
0,0,0,0,0,0,0,289,Eleanor,
0,0,0,0,0,0,0,289,Eleanor's Daughter,
0,0,0,0,0,0,0,36,Northern Guard,
0,0,0,0,0,0,0,751,Lord #1,
0,0,0,0,0,0,0,751,Lord #2,
0,0,0,0,0,0,0,751,Lord #3,
0,0,0,0,0,0,0,751,Lord #4,
76,0,0,0,0,0,0,0,Addam Marbrand,434
0,0,0,0,0,0,36,0,Adele Smyth-Kennedy,297
0,0,0,190,0,0,0,0,Adrack Humble,318
0,0,0,0,0,601,0,0,Aeron Greyjoy,147
1142,0,0,1048,1297,583,0,0,Alliser Thorne,31
0,0,0,0,0,0,537,513,Alys Karstark,87
0,406,0,0,0,0,0,0,Amory Lorch,108
0,0,0,0,162,0,0,0,Anara,429
0,0,1152,0,0,0,0,0,Anguy,85
0,0,0,0,0,0,747,0,Archmaester Ebrose,96
0,0,0,0,0,286,0,0,Arthur Dayne,391
0,0,0,33,0,0,0,0,Axell Florent,347
0,0,0,0,0,0,18,0,Bernadette,77
0,0,0,188,0,0,0,0,Black Jack Bulwer,376
0,0,0,0,0,34,0,0,Bolton General,226
0,0,0,0,0,229,0,0,Braavosi Theatre Server,524
0,122,0,0,0,0,0,0,Captain of the Archers,477
4972,2005,2313,0,0,7,0,0,Catelyn Stark,21
0,0,0,0,0,144,0,0,Citadel Maester,210
0,0,0,0,0,279,0,0,Cley Cerwyn,466
0,0,0,86,0,0,0,0,Craster's Wife #2,377
0,0,0,0,0,0,0,74,Craya,646
0,0,0,0,302,0,0,0,Denys Mallister,140
0,0,0,0,0,0,0,74,Dirah,647
0,0,0,0,0,0,0,751,Dornish Lord,170
0,0,0,0,0,26,0,0,Dothraki Man Having Sex,488
0,81,0,0,0,0,0,0,Drowned Priest,648
0,0,0,0,147,0,0,0,Faceless Man,67
0,0,0,280,0,0,77,0,Farmer's Daughter,483
0,0,0,0,0,0,0,47,Fergus,590
2638,938,648,1246,477,512,0,0,Grand Maester Pycelle,372
0,0,0,0,175,0,0,0,Great Master #3,780
0,0,0,0,0,0,397,0,Harrag,106
0,0,0,0,0,0,0,179,Harry Strickland,125
0,0,0,382,1686,0,0,0,Hizdahr zo Loraq,800
0,0,0,0,0,340,0,0,Ironborn #1,764
0,112,0,0,0,0,0,0,Jacks,740
